wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hk5s2d7a
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124/wandb/run-20251218_101127-hk5s2d7a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/hk5s2d7a
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 0.496        |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 18           |
|    time_elapsed         | 12           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0037525338 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.0476       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 0.00783      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 0.515       |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 19          |
|    time_elapsed         | 13          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.005492298 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00458    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 0.517       |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 20          |
|    time_elapsed         | 14          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004063689 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00711     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 0.535        |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 21           |
|    time_elapsed         | 14           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0038562203 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.0989       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00187      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.00758      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 0.551       |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 22          |
|    time_elapsed         | 15          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.010827519 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00663    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 0.558       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 23          |
|    time_elapsed         | 15          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.006875109 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00825     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0123      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 0.576        |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 24           |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0010737039 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00878      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.00827      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.592        |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 25           |
|    time_elapsed         | 17           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0030709486 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.0134       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 0.661       |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 26          |
|    time_elapsed         | 18          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.004499533 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.00577     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 0.666       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 27          |
|    time_elapsed         | 19          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.003845441 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.0241      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.1         |
|    ep_rew_mean          | 0.712        |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 28           |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0050081797 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0173       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00519     |
|    value_loss           | 0.0101       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.6         |
|    ep_rew_mean          | 0.724        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 29           |
|    time_elapsed         | 20           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0020509635 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00531      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | 0.744        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 30           |
|    time_elapsed         | 21           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0012036645 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000547    |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.0128       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 0.761        |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 31           |
|    time_elapsed         | 22           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0025771074 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00115      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.0206       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | 0.789        |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 32           |
|    time_elapsed         | 22           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014189874 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 0.0149       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.7         |
|    ep_rew_mean          | 0.795        |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 33           |
|    time_elapsed         | 23           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0021619636 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00743     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 0.0155       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 0.811       |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 34          |
|    time_elapsed         | 24          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.002781964 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00299    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.0132      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | 0.829        |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 35           |
|    time_elapsed         | 24           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0017421228 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00656      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.0129       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.2         |
|    ep_rew_mean          | 0.841        |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 36           |
|    time_elapsed         | 25           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0021648253 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00292      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 0.0123       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | 0.835        |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 37           |
|    time_elapsed         | 26           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0022046575 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00335     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 0.0206       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.8         |
|    ep_rew_mean          | 0.832        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 38           |
|    time_elapsed         | 27           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0034697126 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0065      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 0.012        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | 0.83         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 39           |
|    time_elapsed         | 27           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0035598679 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.666       |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00922      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | 0.831        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 40           |
|    time_elapsed         | 28           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0024966835 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0116       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.00968      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 0.822        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 41           |
|    time_elapsed         | 29           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0020537153 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00664      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.9         |
|    ep_rew_mean          | 0.814        |
| time/                   |              |
