wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xzyr9iuk
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_103025-xzyr9iuk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/xzyr9iuk
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 9            |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0038433252 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.0664       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00334     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 9.81e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 95.3          |
|    ep_rew_mean          | 0.0578        |
| time/                   |               |
|    fps                  | 711           |
|    iterations           | 14            |
|    time_elapsed         | 10            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00080344814 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.91         |
|    explained_variance   | 0.0669        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00289      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000763     |
|    value_loss           | 0.00247       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | 0.0542       |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 15           |
|    time_elapsed         | 10           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0068085343 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | -4.72        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0277      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0058      |
|    value_loss           | 5.94e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.9         |
|    ep_rew_mean          | 0.051        |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 16           |
|    time_elapsed         | 11           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0053064562 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | -1.92        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00485     |
|    value_loss           | 4.03e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 96.1          |
|    ep_rew_mean          | 0.0482        |
| time/                   |               |
|    fps                  | 707           |
|    iterations           | 17            |
|    time_elapsed         | 12            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00091649813 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.9          |
|    explained_variance   | -3.75         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00785      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000799     |
|    value_loss           | 2.46e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | 0.0457       |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 18           |
|    time_elapsed         | 12           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0081318095 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | -2.4         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0262      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00857     |
|    value_loss           | 2.13e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 0.0434      |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 19          |
|    time_elapsed         | 13          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.007714455 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -7.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 5.94e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 0.0434      |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 20          |
|    time_elapsed         | 14          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009116796 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -3.81       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00862    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0092     |
|    value_loss           | 2.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 0.033       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 21          |
|    time_elapsed         | 15          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.006457934 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | -1.65       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 2.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 0.033       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 22          |
|    time_elapsed         | 15          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.005523734 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | -2.82       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0094      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 1.35e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 0.033        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 23           |
|    time_elapsed         | 16           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0041515483 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | -4.05        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 1.38e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 0.033        |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 24           |
|    time_elapsed         | 17           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0025599175 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | -1.54        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 8.43e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 0.0236       |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 25           |
|    time_elapsed         | 17           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0062576113 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | -1.85        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0099      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 6.82e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 0.0178       |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 26           |
|    time_elapsed         | 18           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0029981819 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -6.25        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 2.09e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 0.00621     |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 27          |
|    time_elapsed         | 19          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.006479819 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -4.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 4.27e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 0.00621     |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 28          |
|    time_elapsed         | 20          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009575498 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -2.19       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 1.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 0.00621     |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 29          |
|    time_elapsed         | 21          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.009048098 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | -3.61       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 7.72e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 0.01        |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 30          |
|    time_elapsed         | 21          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.006787183 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -3.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00895    |
|    value_loss           | 5.57e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 0.014       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 31          |
|    time_elapsed         | 22          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.007120155 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.0275      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 0.00774     |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 32          |
|    time_elapsed         | 23          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015922237 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.000803    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 0.00774      |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 33           |
|    time_elapsed         | 24           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0033585858 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | -1.54        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00417      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00853     |
|    value_loss           | 0.000107     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 0.00774     |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 34          |
|    time_elapsed         | 24          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.015581913 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -2.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 2.37e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 0.00774     |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 35          |
|    time_elapsed         | 25          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.005571925 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -2.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00875    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 1.12e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 0.00774      |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 36           |
|    time_elapsed         | 26           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0074334433 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | -1.1         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00688     |
|    value_loss           | 5.85e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 0.00774      |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 37           |
|    time_elapsed         | 26           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0061825784 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -3.78        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 9.62e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 0.00774      |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 38           |
|    time_elapsed         | 27           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0069230744 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | -3.67        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00647     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 8.66e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 0.0101       |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 39           |
|    time_elapsed         | 28           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0075775664 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -2.04        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000511    |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 1.08e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 0.0101       |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 40           |
|    time_elapsed         | 29           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0055349227 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.0468       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00226     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 0.000738     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 0.0101      |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 41          |
|    time_elapsed         | 30          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.009463137 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -2.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0117     |
